,world_map_obj,world_map_col,world_map_sta,c_world_map
434,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
435,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
436,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
437,"[[2 2 2 2 2 2 - - - - -]
 [2 1 5 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 1 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 1Key Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
438,"[[2 2 2 2 2 2 - - - - -]
 [2 1 5 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 1 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 1Key Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
439,"[[2 2 2 2 2 2 - - - - -]
 [2 1 5 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 1 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 1Key Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
440,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
441,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
442,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
443,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
444,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
445,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
446,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
447,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
448,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
449,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 1 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 0 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
450,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 Yourself 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 Yourself 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty Yourself 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
451,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 Yourself 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 Yourself 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty Yourself 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
452,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 Yourself 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 Yourself 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty Yourself 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
453,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 Yourself 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 Yourself 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty Yourself 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
454,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 Yourself 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 Yourself 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty Yourself 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
455,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 Yourself 4 - - - - -]
 [2 1 5 6 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 Yourself 1 - - - - -]
 [5 0 1 1 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty Yourself 1Door+ - - - -
  -]
 [5Wall 0Empty 1Key 1Ball 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
