,env_view,env_step,env_memo,obj_view,toggle,pick up,drop off
246,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
247,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
248,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
249,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
250,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
251,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
252,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
253,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
254,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
255,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
256,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
257,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
258,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
259,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
260,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
261,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
262,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
263,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
264,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
265,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
266,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
267,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
268,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
269,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
270,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
271,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
272,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
273,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
274,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
275,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
276,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
277,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
278,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
279,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
280,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
281,54.54545454545454,21.21212121212121,50.0,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
282,54.54545454545454,21.21212121212121,50.0,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
283,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
284,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
285,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
286,54.54545454545454,21.21212121212121,27.27272727272727,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
287,54.54545454545454,21.21212121212121,27.27272727272727,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
288,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
289,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
290,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
291,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
292,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
293,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
294,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
295,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
296,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
297,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
298,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
299,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
300,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
301,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
302,54.54545454545454,21.21212121212121,28.78787878787879,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
303,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
304,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
305,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
306,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
307,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
308,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
309,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
310,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
311,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
312,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
313,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
314,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
315,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
316,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
317,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
318,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
319,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
320,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
321,54.54545454545454,21.21212121212121,45.45454545454545,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
322,54.54545454545454,21.21212121212121,53.03030303030303,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
323,54.54545454545454,21.21212121212121,53.03030303030303,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
324,54.54545454545454,21.21212121212121,53.03030303030303,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
325,54.54545454545454,21.21212121212121,53.03030303030303,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
326,54.54545454545454,21.21212121212121,53.03030303030303,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
327,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
328,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
329,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
330,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
331,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
332,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
333,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
334,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
335,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
336,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
337,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
338,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
339,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
340,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
341,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
342,54.54545454545454,21.21212121212121,54.54545454545454,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
343,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
344,54.54545454545454,21.21212121212121,36.36363636363637,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
345,54.54545454545454,21.21212121212121,36.36363636363637,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
346,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
347,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
348,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
349,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
350,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
351,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
352,54.54545454545454,21.21212121212121,31.818181818181817,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
353,54.54545454545454,21.21212121212121,22.727272727272727,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
354,54.54545454545454,21.21212121212121,22.727272727272727,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
355,54.54545454545454,21.21212121212121,15.151515151515152,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
356,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
357,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
358,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
359,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
360,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
361,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
362,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
363,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
364,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
365,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
366,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
367,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
368,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
369,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
370,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
371,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
372,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
373,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
374,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
375,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
376,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
377,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
378,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
379,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
380,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
381,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
382,54.54545454545454,21.21212121212121,24.242424242424242,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
383,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
384,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
385,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,27.27272727272727,18.181818181818183
386,54.54545454545454,21.21212121212121,40.909090909090914,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
387,54.54545454545454,22.727272727272727,40.909090909090914,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
388,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
389,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
390,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
391,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
392,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
393,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
394,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
395,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
396,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
397,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
398,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
399,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
400,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
401,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
402,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
403,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
404,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
405,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
406,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
407,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
408,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
409,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
410,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
411,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
412,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
413,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
414,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
415,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
416,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
417,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
418,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
419,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
420,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
421,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
422,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
423,54.54545454545454,22.727272727272727,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
424,54.54545454545454,22.727272727272727,45.45454545454545,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
425,54.54545454545454,22.727272727272727,42.42424242424242,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
426,54.54545454545454,22.727272727272727,39.39393939393939,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
427,54.54545454545454,24.242424242424242,39.39393939393939,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
428,54.54545454545454,24.242424242424242,36.36363636363637,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
429,54.54545454545454,24.242424242424242,36.36363636363637,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
430,54.54545454545454,24.242424242424242,36.36363636363637,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
431,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
432,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
433,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
434,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
435,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
436,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
437,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
438,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
439,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
440,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
441,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
442,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
443,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
444,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
445,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
446,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
447,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
448,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
449,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
450,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
451,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
452,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
453,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,36.36363636363637,36.36363636363637,18.181818181818183
454,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
455,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
456,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
457,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
458,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
459,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
460,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
461,54.54545454545454,24.242424242424242,54.54545454545454,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
462,54.54545454545454,24.242424242424242,53.03030303030303,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
463,54.54545454545454,24.242424242424242,53.03030303030303,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
464,54.54545454545454,24.242424242424242,53.03030303030303,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
465,54.54545454545454,24.242424242424242,53.03030303030303,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
466,54.54545454545454,24.242424242424242,53.03030303030303,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
467,54.54545454545454,24.242424242424242,28.78787878787879,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
468,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
469,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
470,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
471,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
472,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
473,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,36.36363636363637,18.181818181818183
474,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
475,54.54545454545454,24.242424242424242,24.242424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
476,54.54545454545454,24.242424242424242,45.45454545454545,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
477,54.54545454545454,24.242424242424242,45.45454545454545,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
478,54.54545454545454,24.242424242424242,45.45454545454545,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
479,54.54545454545454,24.242424242424242,45.45454545454545,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
480,54.54545454545454,24.242424242424242,45.45454545454545,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
481,54.54545454545454,24.242424242424242,53.03030303030303,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
482,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
483,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
484,54.54545454545454,24.242424242424242,48.484848484848484,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
485,54.54545454545454,24.242424242424242,45.45454545454545,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
